timestamp,update_nr,avg_return,max_stage
2026-01-08 18:55:01,1139,2.16,1
2026-01-08 18:55:03,1140,2.23,1
2026-01-08 18:55:05,1141,2.61,1
2026-01-08 18:55:06,1142,3.10,1
2026-01-08 18:55:08,1143,1.78,1
2026-01-08 18:55:10,1144,1.65,1
2026-01-08 18:55:11,1145,1.16,1
2026-01-08 18:55:13,1146,1.42,1
2026-01-08 18:55:15,1147,1.33,1
2026-01-08 18:55:17,1148,2.82,1
2026-01-08 18:55:18,1149,3.07,1
2026-01-08 18:55:20,1150,1.42,1
2026-01-08 18:55:22,1151,1.04,1
2026-01-08 18:55:24,1152,3.00,1
2026-01-08 18:55:25,1153,5.57,1
2026-01-08 18:55:27,1154,3.51,1
2026-01-08 18:55:29,1155,2.85,1
2026-01-08 18:55:30,1156,3.47,1
2026-01-08 18:55:32,1157,1.47,1
2026-01-08 18:55:34,1158,2.21,1
2026-01-08 18:55:36,1159,3.39,1
2026-01-08 18:55:37,1160,3.87,1
2026-01-08 18:55:39,1161,2.52,1
2026-01-08 18:55:41,1162,3.41,1
2026-01-08 18:55:42,1163,4.39,1
2026-01-08 18:55:44,1164,5.21,1
2026-01-08 18:55:46,1165,3.89,1
2026-01-08 18:55:48,1166,2.06,1
2026-01-08 18:55:49,1167,3.82,1
2026-01-08 18:55:51,1168,4.75,1
2026-01-08 18:55:53,1169,3.36,1
2026-01-08 18:55:54,1170,3.29,1
2026-01-08 18:55:56,1171,3.50,1
2026-01-08 18:55:58,1172,3.38,1
2026-01-08 18:56:00,1173,1.11,1
2026-01-08 18:56:01,1174,1.16,1
2026-01-08 18:56:03,1175,1.30,1
2026-01-08 18:56:05,1176,2.21,1
2026-01-08 18:56:06,1177,2.90,1
2026-01-08 18:56:08,1178,1.55,1
2026-01-08 18:56:10,1179,0.43,1
2026-01-08 18:56:12,1180,0.03,1
2026-01-08 18:56:13,1181,2.05,1
2026-01-08 18:56:15,1182,2.90,1
2026-01-08 18:56:17,1183,1.40,1
2026-01-08 18:56:18,1184,0.44,1
2026-01-08 18:56:20,1185,0.72,1
2026-01-08 18:56:22,1186,4.04,1
2026-01-08 18:56:24,1187,5.13,1
2026-01-08 18:56:25,1188,2.86,1
2026-01-08 18:56:27,1189,3.97,1
2026-01-08 18:56:29,1190,2.27,1
2026-01-08 18:56:30,1191,2.10,1
2026-01-08 18:56:32,1192,4.23,1
2026-01-08 18:56:34,1193,5.34,1
2026-01-08 18:56:36,1194,5.12,1
2026-01-08 18:56:37,1195,5.66,1
2026-01-08 18:56:39,1196,5.18,1
2026-01-08 18:56:41,1197,4.95,1
2026-01-08 18:56:42,1198,6.19,1
2026-01-08 18:56:44,1199,7.45,1
2026-01-08 18:56:46,1200,6.03,1
2026-01-08 18:56:48,1201,4.82,1
2026-01-08 18:56:49,1202,6.81,1
2026-01-08 18:56:51,1203,7.18,1
2026-01-08 18:56:53,1204,6.21,1
2026-01-08 18:56:55,1205,5.60,1
2026-01-08 18:56:56,1206,5.29,1
2026-01-08 18:56:58,1207,4.68,1
2026-01-08 18:57:00,1208,7.29,1
2026-01-08 18:57:01,1209,5.09,1
2026-01-08 18:57:03,1210,4.85,1
2026-01-08 18:57:05,1211,7.85,1
2026-01-08 18:57:07,1212,6.49,1
2026-01-08 18:57:08,1213,5.54,1
2026-01-08 18:57:10,1214,6.04,1
2026-01-08 18:57:12,1215,7.06,1
2026-01-08 18:57:14,1216,8.88,1
2026-01-08 18:57:15,1217,5.82,1
2026-01-08 18:57:17,1218,8.65,1
2026-01-08 18:57:19,1219,7.48,1
2026-01-08 18:57:20,1220,5.41,1
2026-01-08 18:57:22,1221,6.30,1
2026-01-08 18:57:24,1222,4.10,1
2026-01-08 18:57:26,1223,9.81,1
2026-01-08 18:57:27,1224,9.02,1
2026-01-08 18:57:29,1225,8.41,1
2026-01-08 18:57:31,1226,8.21,1
2026-01-08 18:57:33,1227,7.58,1
2026-01-08 18:57:34,1228,8.34,1
2026-01-08 18:57:36,1229,8.67,1
2026-01-08 18:57:38,1230,9.15,1
2026-01-08 18:57:39,1231,6.40,1
2026-01-08 18:57:41,1232,6.66,1
2026-01-08 18:57:43,1233,6.89,1
2026-01-08 18:57:45,1234,7.29,1
2026-01-08 18:57:46,1235,8.69,1
2026-01-08 18:57:48,1236,9.50,1
2026-01-08 18:57:50,1237,8.41,1
2026-01-08 18:57:51,1238,5.98,1
2026-01-08 18:57:53,1239,5.28,1
2026-01-08 18:57:55,1240,9.05,1
2026-01-08 18:57:57,1241,9.60,1
2026-01-08 18:57:58,1242,8.86,1
2026-01-08 18:58:00,1243,5.66,1
2026-01-08 18:58:02,1244,9.71,1
2026-01-08 18:58:03,1245,5.64,1
2026-01-08 18:58:05,1246,7.54,1
2026-01-08 18:58:07,1247,5.71,1
2026-01-08 18:58:09,1248,8.44,1
2026-01-08 18:58:10,1249,9.81,1
2026-01-08 18:58:12,1250,6.61,1
2026-01-08 18:58:14,1251,8.28,1
2026-01-08 18:58:16,1252,10.87,1
2026-01-08 18:58:17,1253,9.99,1
2026-01-08 18:58:19,1254,10.50,1
2026-01-08 18:58:21,1255,8.12,1
2026-01-08 18:58:22,1256,8.19,1
2026-01-08 18:58:24,1257,8.12,1
2026-01-08 18:58:26,1258,8.62,1
2026-01-08 18:58:28,1259,10.96,1
2026-01-08 18:58:29,1260,10.18,1
2026-01-08 18:58:31,1261,8.70,1
2026-01-08 18:58:33,1262,7.54,1
2026-01-08 18:58:34,1263,9.33,1
2026-01-08 18:58:36,1264,8.83,1
2026-01-08 18:58:38,1265,6.90,1
2026-01-08 18:58:40,1266,6.99,1
2026-01-08 18:58:41,1267,8.45,1
2026-01-08 18:58:43,1268,10.26,1
2026-01-08 18:58:45,1269,9.03,1
2026-01-08 18:58:46,1270,8.69,1
2026-01-08 18:58:48,1271,9.55,1
2026-01-08 18:58:50,1272,9.32,1
2026-01-08 18:58:52,1273,6.79,1
2026-01-08 18:58:53,1274,8.01,1
2026-01-08 18:58:55,1275,8.06,1
2026-01-08 18:58:57,1276,9.70,1
2026-01-08 18:58:58,1277,8.75,1
2026-01-08 18:59:00,1278,8.16,1
2026-01-08 18:59:02,1279,9.08,1
2026-01-08 18:59:04,1280,10.01,1
2026-01-08 18:59:05,1281,6.99,1
2026-01-08 18:59:07,1282,6.63,1
2026-01-08 18:59:09,1283,7.85,1
2026-01-08 18:59:10,1284,7.36,1
2026-01-08 18:59:12,1285,8.39,1
2026-01-08 18:59:14,1286,10.30,1
2026-01-08 18:59:16,1287,8.14,1
2026-01-08 18:59:17,1288,7.88,1
2026-01-08 18:59:19,1289,8.16,1
2026-01-08 18:59:21,1290,7.93,1
2026-01-08 18:59:22,1291,9.46,1
2026-01-08 18:59:24,1292,9.48,1
2026-01-08 18:59:26,1293,7.66,1
2026-01-08 18:59:27,1294,6.64,1
2026-01-08 18:59:29,1295,5.61,1
2026-01-08 18:59:31,1296,7.20,1
2026-01-08 18:59:33,1297,8.49,1
2026-01-08 18:59:34,1298,10.30,1
2026-01-08 18:59:36,1299,6.91,1
2026-01-08 18:59:38,1300,6.37,1
2026-01-08 18:59:39,1301,5.58,1
2026-01-08 18:59:41,1302,5.22,1
2026-01-08 18:59:43,1303,8.21,1
2026-01-08 18:59:45,1304,8.04,1
2026-01-08 18:59:46,1305,6.17,1
2026-01-08 18:59:48,1306,5.88,1
2026-01-08 18:59:50,1307,5.03,1
2026-01-08 18:59:51,1308,7.45,1
2026-01-08 18:59:53,1309,9.28,1
2026-01-08 18:59:55,1310,7.82,1
2026-01-08 18:59:57,1311,6.48,1
2026-01-08 18:59:58,1312,6.26,1
2026-01-08 19:00:00,1313,7.56,1
2026-01-08 19:00:02,1314,7.59,1
2026-01-08 19:00:03,1315,6.17,1
2026-01-08 19:00:05,1316,8.00,1
2026-01-08 19:00:07,1317,7.19,1
2026-01-08 19:00:09,1318,6.90,1
2026-01-08 19:00:10,1319,8.71,1
2026-01-08 19:00:12,1320,10.00,1
2026-01-08 19:00:14,1321,6.94,1
2026-01-08 19:00:15,1322,7.12,1
2026-01-08 19:00:17,1323,8.84,1
2026-01-08 19:00:19,1324,7.38,1
2026-01-08 19:00:21,1325,7.78,1
2026-01-08 19:00:22,1326,8.73,1
2026-01-08 19:00:24,1327,7.06,1
2026-01-08 19:00:26,1328,9.56,1
2026-01-08 19:00:28,1329,7.11,1
2026-01-08 19:00:29,1330,6.63,1
2026-01-08 19:00:31,1331,9.23,1
2026-01-08 19:00:33,1332,10.55,1
2026-01-08 19:00:35,1333,6.99,1
2026-01-08 19:00:36,1334,5.57,1
2026-01-08 19:00:38,1335,8.26,1
2026-01-08 19:00:40,1336,8.39,1
2026-01-08 19:00:41,1337,8.04,1
2026-01-08 19:00:43,1338,10.02,1
2026-01-08 19:00:45,1339,8.35,1
2026-01-08 19:00:47,1340,11.30,1
2026-01-08 19:00:48,1341,10.97,1
2026-01-08 19:00:50,1342,8.28,1
2026-01-08 19:00:52,1343,9.43,1
2026-01-08 19:00:54,1344,9.42,1
2026-01-08 19:00:55,1345,10.31,1
2026-01-08 19:00:57,1346,8.17,1
2026-01-08 19:00:59,1347,8.49,1
2026-01-08 19:01:01,1348,9.91,1
2026-01-08 19:01:02,1349,10.16,1
2026-01-08 19:01:04,1350,9.29,1
2026-01-08 19:01:06,1351,9.54,1
2026-01-08 19:01:08,1352,8.79,1
2026-01-08 19:01:09,1353,7.02,1
2026-01-08 19:01:11,1354,9.39,1
2026-01-08 19:01:13,1355,6.02,1
2026-01-08 19:01:15,1356,7.37,1
2026-01-08 19:01:16,1357,8.93,1
2026-01-08 19:01:18,1358,8.70,1
2026-01-08 19:01:20,1359,9.36,1
2026-01-08 19:01:21,1360,8.52,1
2026-01-08 19:01:23,1361,11.79,1
2026-01-08 19:01:25,1362,9.40,1
2026-01-08 19:01:27,1363,8.34,1
2026-01-08 19:01:28,1364,9.67,1
2026-01-08 19:01:30,1365,7.13,1
2026-01-08 19:01:32,1366,8.62,1
2026-01-08 19:01:34,1367,8.60,1
2026-01-08 19:01:35,1368,7.43,1
2026-01-08 19:01:37,1369,10.89,1
2026-01-08 19:01:39,1370,9.58,1
2026-01-08 19:01:40,1371,7.71,1
2026-01-08 19:01:42,1372,10.20,1
2026-01-08 19:01:44,1373,11.05,1
2026-01-08 19:01:46,1374,8.35,1
2026-01-08 19:01:47,1375,8.89,1
2026-01-08 19:01:49,1376,8.05,1
2026-01-08 19:01:51,1377,7.74,1
2026-01-08 19:01:53,1378,10.78,1
2026-01-08 19:01:54,1379,6.78,1
2026-01-08 19:01:56,1380,8.85,1
2026-01-08 19:01:58,1381,12.02,1
2026-01-08 19:01:59,1382,8.62,1
2026-01-08 19:02:01,1383,7.52,1
2026-01-08 19:02:03,1384,9.65,1
2026-01-08 19:02:05,1385,7.85,1
2026-01-08 19:02:06,1386,9.22,1
2026-01-08 19:02:08,1387,9.47,1
2026-01-08 19:02:10,1388,11.01,1
2026-01-08 19:02:12,1389,7.98,1
2026-01-08 19:02:13,1390,10.13,1
2026-01-08 19:02:15,1391,10.84,1
2026-01-08 19:02:17,1392,6.95,1
2026-01-08 19:02:19,1393,7.82,1
2026-01-08 19:02:20,1394,7.99,1
2026-01-08 19:02:22,1395,9.55,1
2026-01-08 19:02:24,1396,8.67,1
2026-01-08 19:02:25,1397,7.01,1
2026-01-08 19:02:27,1398,7.59,1
2026-01-08 19:02:29,1399,7.65,1
2026-01-08 19:02:31,1400,5.60,1
2026-01-08 19:02:32,1401,8.68,1
2026-01-08 19:02:34,1402,10.50,1
2026-01-08 19:02:36,1403,9.42,1
2026-01-08 19:02:38,1404,10.82,1
2026-01-08 19:02:39,1405,7.22,1
2026-01-08 19:02:41,1406,8.19,1
2026-01-08 19:02:43,1407,10.16,1
2026-01-08 19:02:44,1408,10.58,1
2026-01-08 19:02:46,1409,9.00,1
2026-01-08 19:02:48,1410,7.22,1
2026-01-08 19:02:50,1411,7.74,1
2026-01-08 19:02:51,1412,7.43,1
2026-01-08 19:02:53,1413,9.06,1
2026-01-08 19:02:55,1414,10.69,1
2026-01-08 19:02:57,1415,9.11,1
2026-01-08 19:02:58,1416,7.87,1
2026-01-08 19:03:00,1417,7.82,1
2026-01-08 19:03:02,1418,9.46,1
2026-01-08 19:03:04,1419,9.03,1
2026-01-08 19:03:05,1420,10.29,1
2026-01-08 19:03:07,1421,9.85,1
2026-01-08 19:03:09,1422,8.75,1
2026-01-08 19:03:10,1423,8.59,1
2026-01-08 19:03:12,1424,10.63,1
2026-01-08 19:03:14,1425,9.11,1
2026-01-08 19:03:16,1426,8.75,1
2026-01-08 19:03:17,1427,8.18,1
2026-01-08 19:03:19,1428,7.13,1
2026-01-08 19:03:21,1429,7.44,1
2026-01-08 19:03:23,1430,7.22,1
2026-01-08 19:03:24,1431,8.49,1
2026-01-08 19:03:26,1432,8.05,1
2026-01-08 19:03:28,1433,8.89,1
2026-01-08 19:03:30,1434,9.74,1
2026-01-08 19:03:31,1435,5.79,1
2026-01-08 19:03:33,1436,6.52,1
2026-01-08 19:03:35,1437,5.21,1
2026-01-08 19:03:37,1438,5.56,1
2026-01-08 19:03:38,1439,9.27,1
2026-01-08 19:03:40,1440,8.48,1
2026-01-08 19:03:42,1441,8.57,1
2026-01-08 19:03:43,1442,9.41,1
2026-01-08 19:03:45,1443,8.59,1
2026-01-08 19:03:47,1444,6.90,1
2026-01-08 19:03:49,1445,10.22,1
2026-01-08 19:03:51,1446,8.90,1
2026-01-08 19:03:52,1447,10.88,1
2026-01-08 19:03:54,1448,6.70,1
2026-01-08 19:03:56,1449,8.16,1
2026-01-08 19:03:57,1450,5.73,1
2026-01-08 19:03:59,1451,7.16,1
2026-01-08 19:04:01,1452,9.21,1
2026-01-08 19:04:03,1453,8.07,1
2026-01-08 19:04:04,1454,6.95,1
2026-01-08 19:04:06,1455,7.58,1
2026-01-08 19:04:08,1456,8.72,1
2026-01-08 19:04:10,1457,8.29,1
2026-01-08 19:04:11,1458,8.04,1
2026-01-08 19:04:13,1459,8.60,1
2026-01-08 19:04:15,1460,9.48,1
2026-01-08 19:04:17,1461,8.93,1
2026-01-08 19:04:18,1462,11.26,1
2026-01-08 19:04:20,1463,9.09,1
2026-01-08 19:04:22,1464,9.43,1
2026-01-08 19:04:24,1465,9.65,1
2026-01-08 19:04:25,1466,9.69,1
2026-01-08 19:04:27,1467,8.45,1
2026-01-08 19:04:29,1468,8.40,1
2026-01-08 19:04:30,1469,8.94,1
2026-01-08 19:04:32,1470,7.56,1
2026-01-08 19:04:34,1471,8.88,1
2026-01-08 19:04:36,1472,9.71,1
2026-01-08 19:04:37,1473,7.53,1
2026-01-08 19:04:39,1474,10.05,1
2026-01-08 19:04:41,1475,9.63,1
2026-01-08 19:04:43,1476,10.58,1
2026-01-08 19:04:44,1477,9.78,1
2026-01-08 19:04:46,1478,8.33,1
2026-01-08 19:04:48,1479,9.04,1
2026-01-08 19:04:49,1480,11.15,1
2026-01-08 19:04:51,1481,7.94,1
2026-01-08 19:04:53,1482,8.66,1
2026-01-08 19:04:55,1483,9.06,1
2026-01-08 19:04:56,1484,10.98,1
2026-01-08 19:04:58,1485,8.92,1
2026-01-08 19:05:00,1486,10.00,1
2026-01-08 19:05:02,1487,10.56,1
2026-01-08 19:05:03,1488,9.61,1
2026-01-08 19:05:05,1489,8.78,1
2026-01-08 19:05:07,1490,8.56,1
2026-01-08 19:05:09,1491,10.57,1
2026-01-08 19:05:10,1492,10.49,1
2026-01-08 19:05:12,1493,10.01,1
2026-01-08 19:05:14,1494,8.18,1
2026-01-08 19:05:15,1495,10.13,1
2026-01-08 19:05:17,1496,12.14,1
2026-01-08 19:05:19,1497,8.48,1
2026-01-08 19:05:21,1498,7.87,1
2026-01-08 19:05:22,1499,4.31,1
2026-01-08 19:05:24,1500,7.12,1
2026-01-08 19:05:26,1501,10.34,1
2026-01-08 19:05:28,1502,11.83,1
2026-01-08 19:05:29,1503,10.60,1
2026-01-08 19:05:31,1504,5.90,1
2026-01-08 19:05:33,1505,8.07,1
2026-01-08 19:05:35,1506,4.61,1
2026-01-08 19:05:36,1507,7.73,1
2026-01-08 19:05:38,1508,9.39,1
2026-01-08 19:05:40,1509,8.42,1
2026-01-08 19:05:41,1510,7.97,1
2026-01-08 19:05:43,1511,8.78,1
2026-01-08 19:05:45,1512,10.01,1
2026-01-08 19:05:47,1513,9.91,1
2026-01-08 19:05:48,1514,11.41,1
2026-01-08 19:05:50,1515,8.98,1
2026-01-08 19:05:52,1516,9.21,1
2026-01-08 19:05:53,1517,8.16,1
2026-01-08 19:05:55,1518,9.64,1
2026-01-08 19:05:57,1519,8.60,1
2026-01-08 19:05:59,1520,10.67,1
2026-01-08 19:06:00,1521,8.71,1
2026-01-08 19:06:02,1522,11.31,1
2026-01-08 19:06:04,1523,7.94,1
2026-01-08 19:06:06,1524,5.98,1
2026-01-08 19:06:07,1525,9.19,1
2026-01-08 19:06:09,1526,9.99,1
2026-01-08 19:06:11,1527,10.26,1
2026-01-08 19:06:13,1528,9.84,1
2026-01-08 19:06:14,1529,8.73,1
2026-01-08 19:06:16,1530,8.88,1
2026-01-08 19:06:18,1531,8.52,1
2026-01-08 19:06:19,1532,8.55,1
2026-01-08 19:06:21,1533,10.93,1
2026-01-08 19:06:23,1534,10.86,1
2026-01-08 19:06:25,1535,10.82,1
2026-01-08 19:06:26,1536,10.10,1
2026-01-08 19:06:28,1537,7.31,1
2026-01-08 19:06:30,1538,11.30,1
2026-01-08 19:06:32,1539,10.00,1
2026-01-08 19:06:33,1540,9.39,1
2026-01-08 19:06:35,1541,9.82,1
2026-01-08 19:06:37,1542,10.60,1
2026-01-08 19:06:38,1543,9.04,1
2026-01-08 19:06:40,1544,8.24,1
2026-01-08 19:06:42,1545,9.54,1
2026-01-08 19:06:44,1546,8.05,1
2026-01-08 19:06:45,1547,7.43,1
2026-01-08 19:06:47,1548,9.77,1
2026-01-08 19:06:49,1549,10.34,1
2026-01-08 19:06:51,1550,11.17,1
2026-01-08 19:06:52,1551,8.77,1
2026-01-08 19:06:54,1552,8.81,1
2026-01-08 19:06:56,1553,7.11,1
2026-01-08 19:06:58,1554,7.27,1
2026-01-08 19:06:59,1555,8.34,1
2026-01-08 19:07:01,1556,7.98,1
2026-01-08 19:07:03,1557,8.49,1
2026-01-08 19:07:04,1558,7.08,1
2026-01-08 19:07:06,1559,8.76,1
2026-01-08 19:07:08,1560,9.09,1
2026-01-08 19:07:10,1561,11.91,1
2026-01-08 19:07:11,1562,9.99,1
2026-01-08 19:07:13,1563,7.35,1
2026-01-08 19:07:15,1564,9.68,1
2026-01-08 19:07:17,1565,10.09,1
2026-01-08 19:07:18,1566,9.50,1
2026-01-08 19:07:20,1567,9.02,1
2026-01-08 19:07:22,1568,9.78,1
2026-01-08 19:07:23,1569,9.87,1
2026-01-08 19:07:25,1570,8.55,1
2026-01-08 19:07:27,1571,8.35,1
2026-01-08 19:07:29,1572,9.64,1
2026-01-08 19:07:30,1573,10.30,1
2026-01-08 19:07:32,1574,6.42,1
2026-01-08 19:07:34,1575,8.02,1
2026-01-08 19:07:36,1576,10.06,1
2026-01-08 19:07:37,1577,10.59,1
2026-01-08 19:07:39,1578,9.77,1
2026-01-08 19:07:41,1579,8.15,1
2026-01-08 19:07:42,1580,6.09,1
2026-01-08 19:07:44,1581,2.34,1
2026-01-08 19:07:46,1582,7.63,1
2026-01-08 19:07:48,1583,9.84,1
2026-01-08 19:07:49,1584,9.82,1
2026-01-08 19:07:51,1585,10.24,1
2026-01-08 19:07:53,1586,10.32,1
2026-01-08 19:07:55,1587,9.79,1
2026-01-08 19:07:56,1588,8.98,1
2026-01-08 19:07:58,1589,9.56,1
2026-01-08 19:08:00,1590,9.49,1
2026-01-08 19:08:01,1591,8.33,1
2026-01-08 19:08:03,1592,10.36,1
2026-01-08 19:08:05,1593,7.16,1
2026-01-08 19:08:07,1594,8.24,1
2026-01-08 19:08:08,1595,11.05,1
2026-01-08 19:08:10,1596,9.31,1
2026-01-08 19:08:12,1597,7.41,1
2026-01-08 19:08:14,1598,7.56,1
2026-01-08 19:08:15,1599,7.54,1
2026-01-08 19:08:17,1600,9.18,1
2026-01-08 19:08:19,1601,10.12,1
2026-01-08 19:08:20,1602,7.90,1
2026-01-08 19:08:22,1603,7.66,1
2026-01-08 19:08:24,1604,6.90,1
2026-01-08 19:08:26,1605,10.22,1
2026-01-08 19:08:27,1606,9.18,1
2026-01-08 19:08:29,1607,11.35,1
2026-01-08 19:08:31,1608,12.20,1
2026-01-08 19:08:33,1609,8.37,1
2026-01-08 19:08:34,1610,5.99,1
2026-01-08 19:08:36,1611,9.44,1
2026-01-08 19:08:38,1612,9.59,1
2026-01-08 19:08:39,1613,9.06,1
2026-01-08 19:08:41,1614,6.98,1
2026-01-08 19:08:43,1615,8.50,1
2026-01-08 19:08:45,1616,8.12,1
2026-01-08 19:08:46,1617,8.66,1
2026-01-08 19:08:48,1618,7.91,1
2026-01-08 19:08:50,1619,7.39,1
2026-01-08 19:08:52,1620,10.20,1
2026-01-08 19:08:53,1621,11.35,1
2026-01-08 19:08:55,1622,8.96,1
2026-01-08 19:08:57,1623,10.95,1
2026-01-08 19:08:58,1624,8.25,1
2026-01-08 19:09:00,1625,7.55,1
2026-01-08 19:09:02,1626,4.79,1
2026-01-08 19:09:04,1627,7.01,1
2026-01-08 19:09:05,1628,8.57,1
2026-01-08 19:09:07,1629,9.36,1
2026-01-08 19:09:09,1630,10.51,1
2026-01-08 19:09:11,1631,10.60,1
2026-01-08 19:09:12,1632,9.05,1
2026-01-08 19:09:14,1633,10.10,1
2026-01-08 19:09:16,1634,9.62,1
2026-01-08 19:09:17,1635,7.60,1
2026-01-08 19:09:19,1636,10.16,1
2026-01-08 19:09:21,1637,9.25,1
2026-01-08 19:09:23,1638,7.53,1
2026-01-08 19:09:24,1639,6.52,1
2026-01-08 19:09:26,1640,9.05,1
2026-01-08 19:09:28,1641,8.98,1
2026-01-08 19:09:30,1642,11.77,1
2026-01-08 19:09:31,1643,10.52,1
2026-01-08 19:09:33,1644,4.55,1
2026-01-08 19:09:35,1645,7.63,1
2026-01-08 19:09:36,1646,6.81,1
2026-01-08 19:09:38,1647,8.04,1
2026-01-08 19:09:40,1648,6.76,1
2026-01-08 19:09:42,1649,10.13,1
2026-01-08 19:09:43,1650,6.73,1
2026-01-08 19:09:45,1651,8.35,1
2026-01-08 19:09:47,1652,9.43,1
2026-01-08 19:09:49,1653,8.85,1
2026-01-08 19:09:50,1654,9.83,1
2026-01-08 19:09:52,1655,5.87,1
2026-01-08 19:09:54,1656,6.06,1
2026-01-08 19:09:56,1657,8.43,1
2026-01-08 19:09:57,1658,8.02,1
2026-01-08 19:09:59,1659,9.92,1
2026-01-08 19:10:01,1660,8.89,1
2026-01-08 19:10:02,1661,6.84,1
2026-01-08 19:10:04,1662,4.78,1
2026-01-08 19:10:06,1663,9.40,1
2026-01-08 19:10:08,1664,7.32,1
2026-01-08 19:10:09,1665,7.87,1
2026-01-08 19:10:11,1666,6.80,1
2026-01-08 19:10:13,1667,8.76,1
2026-01-08 19:10:15,1668,8.72,1
2026-01-08 19:10:16,1669,8.96,1
2026-01-08 19:10:18,1670,8.41,1
2026-01-08 19:10:20,1671,10.48,1
2026-01-08 19:10:21,1672,7.56,1
2026-01-08 19:10:23,1673,8.42,1
2026-01-08 19:10:25,1674,10.80,1
2026-01-08 19:10:27,1675,8.82,1
2026-01-08 19:10:28,1676,10.20,1
2026-01-08 19:10:30,1677,10.33,1
2026-01-08 19:10:32,1678,9.62,1
2026-01-08 19:10:34,1679,6.55,1
2026-01-08 19:10:35,1680,7.86,1
2026-01-08 19:10:37,1681,7.97,1
2026-01-08 19:10:39,1682,11.06,1
2026-01-08 19:10:40,1683,10.93,1
2026-01-08 19:10:42,1684,10.42,1
2026-01-08 19:10:44,1685,6.84,1
2026-01-08 19:10:46,1686,6.90,1
2026-01-08 19:10:47,1687,9.27,1
2026-01-08 19:10:49,1688,9.26,1
2026-01-08 19:10:51,1689,9.22,1
2026-01-08 19:10:53,1690,11.10,1
2026-01-08 19:10:54,1691,8.10,1
2026-01-08 19:10:56,1692,7.68,1
2026-01-08 19:10:58,1693,6.75,1
2026-01-08 19:10:59,1694,6.46,1
2026-01-08 19:11:01,1695,5.85,1
2026-01-08 19:11:03,1696,8.25,1
2026-01-08 19:11:05,1697,7.95,1
2026-01-08 19:11:06,1698,7.62,1
2026-01-08 19:11:08,1699,6.11,1
2026-01-08 19:11:10,1700,9.40,1
2026-01-08 19:11:11,1701,8.28,1
2026-01-08 19:11:13,1702,9.31,1
2026-01-08 19:11:15,1703,10.85,1
2026-01-08 19:11:17,1704,10.15,1
2026-01-08 19:11:18,1705,10.42,1
2026-01-08 19:11:20,1706,8.96,1
2026-01-08 19:11:22,1707,7.21,1
2026-01-08 19:11:24,1708,9.20,1
2026-01-08 19:11:25,1709,10.52,1
2026-01-08 19:11:27,1710,11.58,1
2026-01-08 19:11:29,1711,9.87,1
2026-01-08 19:11:30,1712,8.60,1
2026-01-08 19:11:32,1713,10.58,1
2026-01-08 19:11:34,1714,9.42,1
2026-01-08 19:11:36,1715,8.80,1
2026-01-08 19:11:37,1716,8.24,1
2026-01-08 19:11:39,1717,9.09,1
2026-01-08 19:11:41,1718,7.02,1
2026-01-08 19:11:43,1719,8.70,1
2026-01-08 19:11:44,1720,7.49,1
2026-01-08 19:11:46,1721,7.66,1
2026-01-08 19:11:48,1722,7.41,1
2026-01-08 19:11:49,1723,7.16,1
2026-01-08 19:11:51,1724,11.40,1
2026-01-08 19:11:53,1725,10.07,1
2026-01-08 19:11:55,1726,9.83,1
2026-01-08 19:11:56,1727,9.02,1
2026-01-08 19:11:58,1728,8.68,1
2026-01-08 19:12:00,1729,10.86,1
2026-01-08 19:12:02,1730,9.25,1
2026-01-08 19:12:03,1731,7.09,1
2026-01-08 19:12:05,1732,10.09,1
2026-01-08 19:12:07,1733,11.09,1
2026-01-08 19:12:08,1734,9.40,1
2026-01-08 19:12:10,1735,9.12,1
2026-01-08 19:12:12,1736,9.26,1
2026-01-08 19:12:14,1737,9.39,1
2026-01-08 19:12:15,1738,10.31,1
2026-01-08 19:12:17,1739,11.35,1
2026-01-08 19:12:19,1740,8.90,1
2026-01-08 19:12:21,1741,9.16,1
2026-01-08 19:12:22,1742,10.45,1
2026-01-08 19:12:24,1743,9.27,1
2026-01-08 19:12:26,1744,9.07,1
2026-01-08 19:12:27,1745,10.27,1
2026-01-08 19:12:29,1746,7.53,1
2026-01-08 19:12:31,1747,8.27,1
2026-01-08 19:12:33,1748,11.35,1
2026-01-08 19:12:34,1749,12.47,1
2026-01-08 19:12:36,1750,10.04,1
2026-01-08 19:12:38,1751,10.27,1
2026-01-08 19:12:40,1752,9.31,1
2026-01-08 19:12:41,1753,10.58,1
2026-01-08 19:12:43,1754,9.73,1
2026-01-08 19:12:45,1755,9.39,1
2026-01-08 19:12:46,1756,11.94,1
2026-01-08 19:12:48,1757,8.46,1
2026-01-08 19:12:50,1758,5.49,1
2026-01-08 19:12:52,1759,6.75,1
2026-01-08 19:12:53,1760,7.40,1
2026-01-08 19:12:55,1761,7.79,1
2026-01-08 19:12:57,1762,9.07,1
2026-01-08 19:12:59,1763,9.09,1
2026-01-08 19:13:00,1764,9.07,1
2026-01-08 19:13:02,1765,6.84,1
2026-01-08 19:13:04,1766,7.84,1
2026-01-08 19:13:05,1767,6.06,1
2026-01-08 19:13:07,1768,7.90,1
2026-01-08 19:13:09,1769,8.20,1
2026-01-08 19:13:11,1770,10.01,1
2026-01-08 19:13:12,1771,9.30,1
2026-01-08 19:13:14,1772,8.25,1
2026-01-08 19:13:16,1773,10.03,1
