timestamp,update,avg_return,max_stage,eval_avg_return,eval_max_stage,eval_coins,eval_flag_get,eval_life,eval_score,eval_status,eval_time,eval_x_pos,eval_y_pos,device
2026-01-06 15:42:30,1,92.81,1,,,,,,,,,,,mps
2026-01-06 15:42:32,2,75.44,1,,,,,,,,,,,mps
2026-01-06 15:42:34,3,76.24,1,,,,,,,,,,,mps
2026-01-06 15:42:36,4,67.40,1,,,,,,,,,,,mps
2026-01-06 15:42:38,5,65.29,1,,,,,,,,,,,mps
2026-01-06 15:42:40,6,60.65,1,,,,,,,,,,,mps
2026-01-06 15:42:42,7,57.04,1,,,,,,,,,,,mps
2026-01-06 15:42:44,8,50.25,1,,,,,,,,,,,mps
2026-01-06 15:42:45,9,45.15,1,,,,,,,,,,,mps
2026-01-06 15:42:47,10,45.98,1,,,,,,,,,,,mps
2026-01-06 15:42:48,10,45.98,1,814.00,1,0,False,1,200,small,400,40,89,mps
2026-01-06 15:42:50,11,38.08,1,,,,,,,,,,,mps
2026-01-06 15:42:52,12,30.30,1,,,,,,,,,,,mps
2026-01-06 15:42:54,13,36.97,1,,,,,,,,,,,mps
2026-01-06 15:42:56,14,34.50,1,,,,,,,,,,,mps
2026-01-06 15:42:57,15,30.98,1,,,,,,,,,,,mps
2026-01-06 15:42:59,16,41.20,1,,,,,,,,,,,mps
2026-01-06 15:43:01,17,57.64,1,,,,,,,,,,,mps
2026-01-06 15:43:03,18,62.74,1,,,,,,,,,,,mps
2026-01-06 15:43:05,19,74.13,1,,,,,,,,,,,mps
2026-01-06 15:43:07,20,83.31,1,,,,,,,,,,,mps
2026-01-06 15:43:08,20,83.31,1,1483.00,1,0,False,255,400,small,397,1410,251,mps
2026-01-06 15:43:10,21,85.65,1,,,,,,,,,,,mps
2026-01-06 15:43:12,22,91.37,1,,,,,,,,,,,mps
2026-01-06 15:43:14,23,83.83,1,,,,,,,,,,,mps
2026-01-06 15:43:16,24,69.13,1,,,,,,,,,,,mps
2026-01-06 15:43:18,25,91.22,1,,,,,,,,,,,mps
2026-01-06 15:43:20,26,83.18,1,,,,,,,,,,,mps
2026-01-06 15:43:22,27,91.18,1,,,,,,,,,,,mps
2026-01-06 15:43:24,28,85.69,1,,,,,,,,,,,mps
2026-01-06 15:43:26,29,91.19,1,,,,,,,,,,,mps
2026-01-06 15:43:28,30,94.29,1,,,,,,,,,,,mps
2026-01-06 15:43:39,30,94.29,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 15:43:41,31,87.00,1,,,,,,,,,,,mps
2026-01-06 15:43:43,32,74.53,1,,,,,,,,,,,mps
2026-01-06 15:43:45,33,72.55,1,,,,,,,,,,,mps
2026-01-06 15:43:47,34,86.80,1,,,,,,,,,,,mps
2026-01-06 15:43:49,35,91.33,1,,,,,,,,,,,mps
2026-01-06 15:43:51,36,79.88,1,,,,,,,,,,,mps
2026-01-06 15:43:53,37,79.95,1,,,,,,,,,,,mps
2026-01-06 15:43:55,38,84.03,1,,,,,,,,,,,mps
2026-01-06 15:43:57,39,84.69,1,,,,,,,,,,,mps
2026-01-06 15:43:59,40,76.41,1,,,,,,,,,,,mps
2026-01-06 15:44:00,40,76.41,1,1459.00,1,0,False,255,100,small,398,1438,252,mps
2026-01-06 15:44:02,41,89.58,1,,,,,,,,,,,mps
2026-01-06 15:44:04,42,80.65,1,,,,,,,,,,,mps
2026-01-06 15:44:06,43,81.14,1,,,,,,,,,,,mps
2026-01-06 15:44:08,44,81.17,1,,,,,,,,,,,mps
2026-01-06 15:44:10,45,86.69,1,,,,,,,,,,,mps
2026-01-06 15:44:12,46,72.18,1,,,,,,,,,,,mps
2026-01-06 15:44:14,47,94.85,1,,,,,,,,,,,mps
2026-01-06 15:44:16,48,61.87,1,,,,,,,,,,,mps
2026-01-06 15:44:18,49,68.78,1,,,,,,,,,,,mps
2026-01-06 15:44:20,50,56.75,1,,,,,,,,,,,mps
2026-01-06 15:44:21,50,56.75,1,1572.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 15:44:23,51,71.24,1,,,,,,,,,,,mps
2026-01-06 15:44:25,52,76.22,1,,,,,,,,,,,mps
2026-01-06 15:44:27,53,87.44,1,,,,,,,,,,,mps
2026-01-06 15:44:29,54,81.50,1,,,,,,,,,,,mps
2026-01-06 15:44:31,55,66.63,1,,,,,,,,,,,mps
2026-01-06 15:44:33,56,71.15,1,,,,,,,,,,,mps
2026-01-06 15:44:35,57,62.30,1,,,,,,,,,,,mps
2026-01-06 15:44:37,58,62.94,1,,,,,,,,,,,mps
2026-01-06 15:44:39,59,65.44,1,,,,,,,,,,,mps
2026-01-06 15:44:41,60,53.71,1,,,,,,,,,,,mps
2026-01-06 15:44:41,60,53.71,1,116.00,1,0,False,255,100,small,397,1410,251,mps
2026-01-06 15:44:43,61,61.15,1,,,,,,,,,,,mps
2026-01-06 15:44:45,62,87.21,1,,,,,,,,,,,mps
2026-01-06 15:44:48,63,82.42,2,,,,,,,,,,,mps
2026-01-06 15:44:50,64,83.57,2,,,,,,,,,,,mps
2026-01-06 15:44:52,65,80.07,1,,,,,,,,,,,mps
2026-01-06 15:44:54,66,86.26,1,,,,,,,,,,,mps
2026-01-06 15:44:56,67,81.73,1,,,,,,,,,,,mps
2026-01-06 15:44:58,68,84.73,1,,,,,,,,,,,mps
2026-01-06 15:45:00,69,61.28,1,,,,,,,,,,,mps
2026-01-06 15:45:02,70,58.91,1,,,,,,,,,,,mps
2026-01-06 15:45:02,70,58.91,1,1560.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 15:45:04,71,58.26,1,,,,,,,,,,,mps
2026-01-06 15:45:06,72,66.68,1,,,,,,,,,,,mps
2026-01-06 15:45:08,73,57.83,1,,,,,,,,,,,mps
2026-01-06 15:45:10,74,65.27,1,,,,,,,,,,,mps
2026-01-06 15:45:12,75,55.29,1,,,,,,,,,,,mps
2026-01-06 15:45:14,76,67.51,1,,,,,,,,,,,mps
2026-01-06 15:45:16,77,63.04,1,,,,,,,,,,,mps
2026-01-06 15:45:18,78,59.96,1,,,,,,,,,,,mps
2026-01-06 15:45:20,79,66.52,1,,,,,,,,,,,mps
2026-01-06 15:45:22,80,43.16,1,,,,,,,,,,,mps
2026-01-06 15:45:22,80,43.16,1,184.00,1,0,False,255,100,small,398,1439,255,mps
2026-01-06 15:45:24,81,61.75,1,,,,,,,,,,,mps
2026-01-06 15:45:26,82,75.47,1,,,,,,,,,,,mps
2026-01-06 15:45:28,83,67.69,1,,,,,,,,,,,mps
2026-01-06 15:45:30,84,49.23,1,,,,,,,,,,,mps
2026-01-06 15:45:32,85,80.03,1,,,,,,,,,,,mps
2026-01-06 15:45:34,86,77.23,1,,,,,,,,,,,mps
2026-01-06 15:45:36,87,84.17,1,,,,,,,,,,,mps
2026-01-06 15:45:38,88,77.24,1,,,,,,,,,,,mps
2026-01-06 15:45:40,89,83.85,1,,,,,,,,,,,mps
2026-01-06 15:45:42,90,70.83,1,,,,,,,,,,,mps
2026-01-06 15:45:43,90,70.83,1,1511.00,1,0,False,2,100,small,361,1607,79,mps
2026-01-06 15:45:45,91,68.32,1,,,,,,,,,,,mps
2026-01-06 15:45:47,92,55.83,1,,,,,,,,,,,mps
2026-01-06 15:45:49,93,61.66,1,,,,,,,,,,,mps
2026-01-06 15:45:50,94,64.77,1,,,,,,,,,,,mps
2026-01-06 15:45:52,95,63.63,1,,,,,,,,,,,mps
2026-01-06 15:45:54,96,54.30,1,,,,,,,,,,,mps
2026-01-06 15:45:56,97,44.58,1,,,,,,,,,,,mps
2026-01-06 15:45:58,98,39.11,1,,,,,,,,,,,mps
2026-01-06 15:46:00,99,40.78,1,,,,,,,,,,,mps
2026-01-06 15:46:02,100,35.76,1,,,,,,,,,,,mps
2026-01-06 15:46:02,100,35.76,1,183.00,1,0,False,255,100,small,398,1439,255,mps
2026-01-06 15:46:04,101,52.23,1,,,,,,,,,,,mps
2026-01-06 15:46:06,102,33.38,1,,,,,,,,,,,mps
2026-01-06 15:46:08,103,25.81,1,,,,,,,,,,,mps
2026-01-06 15:46:10,104,19.91,1,,,,,,,,,,,mps
2026-01-06 15:46:12,105,19.16,1,,,,,,,,,,,mps
2026-01-06 15:46:14,106,29.06,1,,,,,,,,,,,mps
2026-01-06 15:46:16,107,34.54,1,,,,,,,,,,,mps
2026-01-06 15:46:17,108,17.48,1,,,,,,,,,,,mps
2026-01-06 15:46:19,109,6.16,1,,,,,,,,,,,mps
2026-01-06 15:46:21,110,13.53,1,,,,,,,,,,,mps
2026-01-06 15:46:32,110,13.53,1,-87.00,1,0,False,2,0,small,0,367,143,mps
2026-01-06 15:46:34,111,8.78,1,,,,,,,,,,,mps
2026-01-06 15:46:36,112,7.98,1,,,,,,,,,,,mps
2026-01-06 15:46:38,113,0.32,1,,,,,,,,,,,mps
2026-01-06 15:46:40,114,8.87,1,,,,,,,,,,,mps
2026-01-06 15:46:42,115,4.55,1,,,,,,,,,,,mps
2026-01-06 15:46:44,116,3.00,1,,,,,,,,,,,mps
2026-01-06 15:46:46,117,11.53,1,,,,,,,,,,,mps
2026-01-06 15:46:48,118,10.31,1,,,,,,,,,,,mps
2026-01-06 15:46:49,119,23.75,1,,,,,,,,,,,mps
2026-01-06 15:46:51,120,38.23,1,,,,,,,,,,,mps
2026-01-06 15:47:03,120,38.23,1,1047.00,1,0,False,255,100,small,373,1229,143,mps
2026-01-06 15:47:05,121,39.62,1,,,,,,,,,,,mps
2026-01-06 15:47:07,122,54.14,1,,,,,,,,,,,mps
2026-01-06 15:47:09,123,60.36,1,,,,,,,,,,,mps
2026-01-06 15:47:11,124,62.33,1,,,,,,,,,,,mps
2026-01-06 15:47:13,125,58.66,1,,,,,,,,,,,mps
2026-01-06 15:47:15,126,56.94,1,,,,,,,,,,,mps
2026-01-06 15:47:17,127,57.40,1,,,,,,,,,,,mps
2026-01-06 15:47:19,128,57.31,1,,,,,,,,,,,mps
2026-01-06 15:47:21,129,76.43,1,,,,,,,,,,,mps
2026-01-06 15:47:23,130,61.50,1,,,,,,,,,,,mps
2026-01-06 15:47:24,130,61.50,1,1577.00,1,1,False,2,400,small,365,1668,79,mps
2026-01-06 15:47:26,131,98.00,1,,,,,,,,,,,mps
2026-01-06 15:47:28,132,62.52,1,,,,,,,,,,,mps
2026-01-06 15:47:30,133,89.78,1,,,,,,,,,,,mps
2026-01-06 15:47:32,134,55.06,1,,,,,,,,,,,mps
2026-01-06 15:47:34,135,63.65,1,,,,,,,,,,,mps
2026-01-06 15:47:36,136,53.04,1,,,,,,,,,,,mps
2026-01-06 15:47:38,137,69.03,1,,,,,,,,,,,mps
2026-01-06 15:47:40,138,72.93,1,,,,,,,,,,,mps
2026-01-06 15:47:42,139,83.43,1,,,,,,,,,,,mps
2026-01-06 15:47:44,140,76.32,1,,,,,,,,,,,mps
2026-01-06 15:47:44,140,76.32,1,251.00,1,2,False,255,600,small,397,1408,251,mps
2026-01-06 15:47:46,141,81.87,1,,,,,,,,,,,mps
2026-01-06 15:47:48,142,95.30,1,,,,,,,,,,,mps
2026-01-06 15:47:50,143,80.23,1,,,,,,,,,,,mps
2026-01-06 15:47:52,144,102.01,1,,,,,,,,,,,mps
2026-01-06 15:47:54,145,91.39,1,,,,,,,,,,,mps
2026-01-06 15:47:56,146,95.38,1,,,,,,,,,,,mps
2026-01-06 15:47:58,147,94.00,1,,,,,,,,,,,mps
2026-01-06 15:48:00,148,82.41,1,,,,,,,,,,,mps
2026-01-06 15:48:02,149,71.19,1,,,,,,,,,,,mps
2026-01-06 15:48:04,150,78.77,1,,,,,,,,,,,mps
2026-01-06 15:48:15,150,78.77,1,268.00,1,0,False,1,100,small,400,40,89,mps
2026-01-06 15:48:18,151,90.35,1,,,,,,,,,,,mps
2026-01-06 15:48:20,152,88.50,1,,,,,,,,,,,mps
2026-01-06 15:48:22,153,94.94,1,,,,,,,,,,,mps
2026-01-06 15:48:24,154,80.62,1,,,,,,,,,,,mps
2026-01-06 15:48:26,155,87.94,1,,,,,,,,,,,mps
2026-01-06 15:48:28,156,100.01,1,,,,,,,,,,,mps
2026-01-06 15:48:30,157,84.74,1,,,,,,,,,,,mps
2026-01-06 15:48:32,158,83.49,1,,,,,,,,,,,mps
2026-01-06 15:48:34,159,96.29,1,,,,,,,,,,,mps
2026-01-06 15:48:36,160,93.08,1,,,,,,,,,,,mps
2026-01-06 15:48:47,160,93.08,1,1730.00,1,0,False,255,700,small,397,1436,252,mps
2026-01-06 15:48:49,161,103.85,1,,,,,,,,,,,mps
2026-01-06 15:48:51,162,89.59,1,,,,,,,,,,,mps
2026-01-06 15:48:53,163,98.04,1,,,,,,,,,,,mps
2026-01-06 15:48:55,164,108.37,1,,,,,,,,,,,mps
2026-01-06 15:48:57,165,95.37,1,,,,,,,,,,,mps
2026-01-06 15:48:59,166,101.63,1,,,,,,,,,,,mps
2026-01-06 15:49:02,167,99.95,1,,,,,,,,,,,mps
2026-01-06 15:49:04,168,101.73,1,,,,,,,,,,,mps
2026-01-06 15:49:06,169,91.53,1,,,,,,,,,,,mps
2026-01-06 15:49:08,170,75.39,1,,,,,,,,,,,mps
2026-01-06 15:49:08,170,75.39,1,249.00,1,1,False,1,200,small,400,40,89,mps
2026-01-06 15:49:10,171,115.71,1,,,,,,,,,,,mps
2026-01-06 15:49:12,172,86.79,1,,,,,,,,,,,mps
2026-01-06 15:49:14,173,95.41,1,,,,,,,,,,,mps
2026-01-06 15:49:16,174,81.46,1,,,,,,,,,,,mps
2026-01-06 15:49:18,175,82.73,1,,,,,,,,,,,mps
2026-01-06 15:49:20,176,88.91,1,,,,,,,,,,,mps
2026-01-06 15:58:01,151,125.21,1,,,,,,,,,,,mps
2026-01-06 15:58:03,152,105.62,1,,,,,,,,,,,mps
2026-01-06 15:58:05,153,109.41,1,,,,,,,,,,,mps
2026-01-06 15:58:07,154,94.84,1,,,,,,,,,,,mps
2026-01-06 15:58:09,155,94.37,1,,,,,,,,,,,mps
2026-01-06 15:58:11,156,99.59,1,,,,,,,,,,,mps
2026-01-06 15:58:13,157,87.92,1,,,,,,,,,,,mps
2026-01-06 15:58:15,158,75.72,1,,,,,,,,,,,mps
2026-01-06 15:58:17,159,68.45,1,,,,,,,,,,,mps
2026-01-06 15:58:18,160,73.75,1,,,,,,,,,,,mps
2026-01-06 15:58:29,160,73.75,1,-20.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 15:58:31,161,77.30,1,,,,,,,,,,,mps
2026-01-06 15:58:33,162,80.60,1,,,,,,,,,,,mps
2026-01-06 15:58:35,163,92.22,1,,,,,,,,,,,mps
2026-01-06 15:58:36,164,76.05,1,,,,,,,,,,,mps
2026-01-06 15:58:38,165,97.45,1,,,,,,,,,,,mps
2026-01-06 15:58:40,166,86.21,1,,,,,,,,,,,mps
2026-01-06 15:58:42,167,91.67,1,,,,,,,,,,,mps
2026-01-06 15:58:44,168,86.81,1,,,,,,,,,,,mps
2026-01-06 15:58:46,169,84.46,1,,,,,,,,,,,mps
2026-01-06 15:58:48,170,76.97,1,,,,,,,,,,,mps
2026-01-06 15:59:09,170,76.97,1,513.00,1,0,False,255,200,small,0,722,79,mps
2026-01-06 15:59:11,171,94.24,1,,,,,,,,,,,mps
2026-01-06 15:59:13,172,82.91,1,,,,,,,,,,,mps
2026-01-06 15:59:15,173,91.63,1,,,,,,,,,,,mps
2026-01-06 15:59:17,174,84.33,1,,,,,,,,,,,mps
2026-01-06 15:59:19,175,81.55,1,,,,,,,,,,,mps
2026-01-06 15:59:21,176,85.97,1,,,,,,,,,,,mps
2026-01-06 15:59:23,177,47.75,1,,,,,,,,,,,mps
2026-01-06 15:59:25,178,68.52,1,,,,,,,,,,,mps
2026-01-06 15:59:27,179,47.67,1,,,,,,,,,,,mps
2026-01-06 15:59:29,180,42.50,1,,,,,,,,,,,mps
2026-01-06 15:59:29,180,42.50,1,614.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 15:59:31,181,14.92,1,,,,,,,,,,,mps
2026-01-06 15:59:33,182,19.00,1,,,,,,,,,,,mps
2026-01-06 15:59:35,183,16.01,1,,,,,,,,,,,mps
2026-01-06 15:59:37,184,8.07,1,,,,,,,,,,,mps
2026-01-06 15:59:39,185,10.85,1,,,,,,,,,,,mps
2026-01-06 15:59:40,186,19.24,1,,,,,,,,,,,mps
2026-01-06 15:59:42,187,20.76,1,,,,,,,,,,,mps
2026-01-06 15:59:44,188,20.44,1,,,,,,,,,,,mps
2026-01-06 15:59:46,189,20.48,1,,,,,,,,,,,mps
2026-01-06 15:59:48,190,34.79,1,,,,,,,,,,,mps
2026-01-06 16:00:09,190,34.79,1,252.00,1,0,False,255,0,small,0,594,79,mps
2026-01-06 16:00:11,191,43.30,1,,,,,,,,,,,mps
2026-01-06 16:00:13,192,30.61,1,,,,,,,,,,,mps
2026-01-06 16:00:15,193,28.67,1,,,,,,,,,,,mps
2026-01-06 16:00:17,194,36.23,1,,,,,,,,,,,mps
2026-01-06 16:00:19,195,52.68,1,,,,,,,,,,,mps
2026-01-06 16:00:21,196,55.25,1,,,,,,,,,,,mps
2026-01-06 16:00:22,197,71.17,1,,,,,,,,,,,mps
2026-01-06 16:00:24,198,77.26,1,,,,,,,,,,,mps
2026-01-06 16:00:26,199,87.89,1,,,,,,,,,,,mps
2026-01-06 16:00:29,200,74.31,2,,,,,,,,,,,mps
2026-01-06 16:00:40,200,74.31,2,267.00,1,0,False,1,100,small,400,40,84,mps
2026-01-06 16:00:42,201,78.70,1,,,,,,,,,,,mps
2026-01-06 16:00:44,202,89.54,1,,,,,,,,,,,mps
2026-01-06 16:00:46,203,64.84,1,,,,,,,,,,,mps
2026-01-06 16:00:48,204,69.02,1,,,,,,,,,,,mps
2026-01-06 16:00:49,205,67.04,1,,,,,,,,,,,mps
2026-01-06 16:00:51,206,83.73,1,,,,,,,,,,,mps
2026-01-06 16:00:53,207,82.78,1,,,,,,,,,,,mps
2026-01-06 16:00:55,208,87.98,1,,,,,,,,,,,mps
2026-01-06 16:00:57,209,91.80,1,,,,,,,,,,,mps
2026-01-06 16:00:59,210,83.66,1,,,,,,,,,,,mps
2026-01-06 16:01:00,210,83.66,1,1462.00,1,0,False,255,200,small,397,1410,251,mps
2026-01-06 16:01:02,211,106.23,1,,,,,,,,,,,mps
2026-01-06 16:01:04,212,80.18,1,,,,,,,,,,,mps
2026-01-06 16:01:06,213,83.66,1,,,,,,,,,,,mps
2026-01-06 16:01:08,214,89.69,1,,,,,,,,,,,mps
2026-01-06 16:01:10,215,83.57,1,,,,,,,,,,,mps
2026-01-06 16:01:12,216,89.37,1,,,,,,,,,,,mps
2026-01-06 16:01:14,217,75.11,1,,,,,,,,,,,mps
2026-01-06 16:01:16,218,80.59,1,,,,,,,,,,,mps
2026-01-06 16:01:18,219,91.03,1,,,,,,,,,,,mps
2026-01-06 16:01:20,220,80.56,1,,,,,,,,,,,mps
2026-01-06 16:01:21,220,80.56,1,616.00,1,0,False,1,0,small,400,40,79,mps
2026-01-06 16:01:23,221,89.51,1,,,,,,,,,,,mps
2026-01-06 16:01:25,222,84.99,1,,,,,,,,,,,mps
2026-01-06 16:01:27,223,86.73,1,,,,,,,,,,,mps
2026-01-06 16:01:29,224,90.05,1,,,,,,,,,,,mps
2026-01-06 16:01:31,225,82.56,1,,,,,,,,,,,mps
2026-01-06 16:01:33,226,88.78,1,,,,,,,,,,,mps
2026-01-06 16:01:35,227,88.37,1,,,,,,,,,,,mps
2026-01-06 16:01:37,228,93.99,1,,,,,,,,,,,mps
2026-01-06 16:01:39,229,71.92,1,,,,,,,,,,,mps
2026-01-06 16:01:41,230,85.06,1,,,,,,,,,,,mps
2026-01-06 16:01:42,230,85.06,1,1477.00,1,0,False,255,100,small,397,1407,251,mps
2026-01-06 16:01:44,231,78.06,1,,,,,,,,,,,mps
2026-01-06 16:01:46,232,76.01,1,,,,,,,,,,,mps
2026-01-06 16:01:48,233,66.19,1,,,,,,,,,,,mps
2026-01-06 16:01:50,234,71.37,1,,,,,,,,,,,mps
2026-01-06 16:01:52,235,59.22,1,,,,,,,,,,,mps
2026-01-06 16:01:54,236,57.46,1,,,,,,,,,,,mps
2026-01-06 16:01:56,237,56.16,1,,,,,,,,,,,mps
2026-01-06 16:01:57,238,54.74,1,,,,,,,,,,,mps
2026-01-06 16:01:59,239,79.90,1,,,,,,,,,,,mps
2026-01-06 16:02:01,240,63.45,1,,,,,,,,,,,mps
2026-01-06 16:02:02,240,63.45,1,1577.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:02:04,241,59.34,1,,,,,,,,,,,mps
2026-01-06 16:02:06,242,63.59,1,,,,,,,,,,,mps
2026-01-06 16:02:08,243,65.93,1,,,,,,,,,,,mps
2026-01-06 16:02:11,244,56.58,1,,,,,,,,,,,mps
2026-01-06 16:02:13,245,73.34,1,,,,,,,,,,,mps
2026-01-06 16:02:15,246,65.49,1,,,,,,,,,,,mps
2026-01-06 16:02:17,247,68.41,1,,,,,,,,,,,mps
2026-01-06 16:02:19,248,72.03,1,,,,,,,,,,,mps
2026-01-06 16:02:20,249,72.78,1,,,,,,,,,,,mps
2026-01-06 16:02:22,250,71.43,1,,,,,,,,,,,mps
2026-01-06 16:02:23,250,71.43,1,575.00,1,1,False,255,400,small,395,1503,79,mps
2026-01-06 16:02:25,251,60.89,1,,,,,,,,,,,mps
2026-01-06 16:02:27,252,75.12,1,,,,,,,,,,,mps
2026-01-06 16:02:29,253,81.38,1,,,,,,,,,,,mps
2026-01-06 16:02:31,254,68.64,1,,,,,,,,,,,mps
2026-01-06 16:02:33,255,69.55,1,,,,,,,,,,,mps
2026-01-06 16:02:35,256,62.32,1,,,,,,,,,,,mps
2026-01-06 16:02:37,257,70.39,1,,,,,,,,,,,mps
2026-01-06 16:02:39,258,55.03,1,,,,,,,,,,,mps
2026-01-06 16:02:41,259,65.63,1,,,,,,,,,,,mps
2026-01-06 16:02:43,260,75.32,1,,,,,,,,,,,mps
2026-01-06 16:02:44,260,75.32,1,1573.00,1,0,False,1,100,small,400,1320,79,mps
2026-01-06 16:02:46,261,73.39,1,,,,,,,,,,,mps
2026-01-06 16:02:48,262,76.78,1,,,,,,,,,,,mps
2026-01-06 16:02:50,263,82.78,1,,,,,,,,,,,mps
2026-01-06 16:02:52,264,79.31,1,,,,,,,,,,,mps
2026-01-06 16:02:54,265,93.74,2,,,,,,,,,,,mps
2026-01-06 16:02:56,266,72.77,2,,,,,,,,,,,mps
2026-01-06 16:02:58,267,81.19,2,,,,,,,,,,,mps
2026-01-06 16:03:00,268,69.65,1,,,,,,,,,,,mps
2026-01-06 16:03:02,269,85.44,1,,,,,,,,,,,mps
2026-01-06 16:03:04,270,76.42,1,,,,,,,,,,,mps
2026-01-06 16:03:05,270,76.42,1,175.00,1,0,False,255,100,small,397,1435,251,mps
2026-01-06 16:03:07,271,71.02,1,,,,,,,,,,,mps
2026-01-06 16:03:08,272,90.21,1,,,,,,,,,,,mps
2026-01-06 16:03:10,273,78.30,1,,,,,,,,,,,mps
2026-01-06 16:03:12,274,84.74,1,,,,,,,,,,,mps
2026-01-06 16:03:14,275,86.18,1,,,,,,,,,,,mps
2026-01-06 16:03:16,276,65.28,1,,,,,,,,,,,mps
2026-01-06 16:03:18,277,83.39,1,,,,,,,,,,,mps
2026-01-06 16:03:20,278,82.04,1,,,,,,,,,,,mps
2026-01-06 16:03:22,279,79.99,1,,,,,,,,,,,mps
2026-01-06 16:03:25,280,78.56,1,,,,,,,,,,,mps
2026-01-06 16:03:26,280,78.56,1,1865.00,1,0,False,1,200,small,400,1320,79,mps
2026-01-06 16:03:28,281,82.71,1,,,,,,,,,,,mps
2026-01-06 16:03:30,282,87.27,1,,,,,,,,,,,mps
2026-01-06 16:03:32,283,97.85,1,,,,,,,,,,,mps
2026-01-06 16:03:34,284,106.41,1,,,,,,,,,,,mps
2026-01-06 16:03:36,285,80.85,1,,,,,,,,,,,mps
2026-01-06 16:03:38,286,97.65,1,,,,,,,,,,,mps
2026-01-06 16:03:40,287,87.23,1,,,,,,,,,,,mps
2026-01-06 16:03:42,288,95.38,2,,,,,,,,,,,mps
2026-01-06 16:03:45,289,94.51,2,,,,,,,,,,,mps
2026-01-06 16:03:47,290,107.15,1,,,,,,,,,,,mps
2026-01-06 16:03:47,290,107.15,1,178.00,1,0,False,255,200,small,397,1436,251,mps
2026-01-06 16:03:49,291,91.93,1,,,,,,,,,,,mps
2026-01-06 16:03:51,292,102.13,1,,,,,,,,,,,mps
2026-01-06 16:03:54,293,78.25,1,,,,,,,,,,,mps
2026-01-06 16:03:56,294,97.65,1,,,,,,,,,,,mps
2026-01-06 16:03:58,295,94.92,1,,,,,,,,,,,mps
2026-01-06 16:04:00,296,86.45,1,,,,,,,,,,,mps
2026-01-06 16:04:02,297,92.05,1,,,,,,,,,,,mps
2026-01-06 16:04:04,298,87.93,1,,,,,,,,,,,mps
2026-01-06 16:04:06,299,80.03,2,,,,,,,,,,,mps
2026-01-06 16:04:08,300,64.68,2,,,,,,,,,,,mps
2026-01-06 16:04:09,300,64.68,2,1815.00,1,0,False,1,300,small,400,1320,79,mps
2026-01-06 16:04:12,301,62.00,2,,,,,,,,,,,mps
2026-01-06 16:04:14,302,55.77,2,,,,,,,,,,,mps
2026-01-06 16:04:15,303,55.74,1,,,,,,,,,,,mps
2026-01-06 16:04:17,304,41.89,1,,,,,,,,,,,mps
2026-01-06 16:04:19,305,39.13,1,,,,,,,,,,,mps
2026-01-06 16:04:21,306,44.33,1,,,,,,,,,,,mps
2026-01-06 16:04:23,307,55.06,1,,,,,,,,,,,mps
2026-01-06 16:04:25,308,61.73,1,,,,,,,,,,,mps
2026-01-06 16:04:27,309,58.60,1,,,,,,,,,,,mps
2026-01-06 16:04:29,310,50.97,1,,,,,,,,,,,mps
2026-01-06 16:04:29,310,50.97,1,172.00,1,0,False,255,300,small,397,1434,251,mps
2026-01-06 16:04:31,311,53.36,1,,,,,,,,,,,mps
2026-01-06 16:04:33,312,57.15,1,,,,,,,,,,,mps
2026-01-06 16:04:35,313,69.15,1,,,,,,,,,,,mps
2026-01-06 16:04:37,314,76.56,1,,,,,,,,,,,mps
2026-01-06 16:04:39,315,63.18,1,,,,,,,,,,,mps
2026-01-06 16:04:40,316,73.05,1,,,,,,,,,,,mps
2026-01-06 16:04:42,317,57.26,1,,,,,,,,,,,mps
2026-01-06 16:04:44,318,72.60,1,,,,,,,,,,,mps
2026-01-06 16:04:46,319,47.28,1,,,,,,,,,,,mps
2026-01-06 16:04:48,320,45.92,1,,,,,,,,,,,mps
2026-01-06 16:04:59,320,45.92,1,139.00,1,0,False,1,0,small,400,40,89,mps
2026-01-06 16:05:01,321,35.13,1,,,,,,,,,,,mps
2026-01-06 16:05:04,322,36.50,2,,,,,,,,,,,mps
2026-01-06 16:05:06,323,51.23,1,,,,,,,,,,,mps
2026-01-06 16:05:08,324,38.71,1,,,,,,,,,,,mps
2026-01-06 16:05:10,325,21.13,1,,,,,,,,,,,mps
2026-01-06 16:05:11,326,5.90,1,,,,,,,,,,,mps
2026-01-06 16:05:13,327,-5.35,1,,,,,,,,,,,mps
2026-01-06 16:05:15,328,-2.86,1,,,,,,,,,,,mps
2026-01-06 16:05:17,329,3.52,1,,,,,,,,,,,mps
2026-01-06 16:05:19,330,-0.29,1,,,,,,,,,,,mps
2026-01-06 16:05:30,330,-0.29,1,911.00,1,0,False,255,300,small,0,722,79,mps
2026-01-06 16:05:32,331,-0.58,1,,,,,,,,,,,mps
2026-01-06 16:05:34,332,-4.37,1,,,,,,,,,,,mps
2026-01-06 16:05:36,333,31.41,1,,,,,,,,,,,mps
2026-01-06 16:05:38,334,61.89,1,,,,,,,,,,,mps
